URL,Name,Sprint_Speed,Finishing,Short_Passing,Dribbling,Standing_Tackle,Strength,Overall,Potential,Age,Target_Value_EUR,Log_Target_Value_EUR,Career_Stage,Raw_Position,Broad_Position
https://sofifa.com/player/246350/enzo-le-fee/260031/,Enzo Le Fée,63.0,60.0,80.0,79.0,74.0,55.0,78.0,80.0,25,18406037,16.72818932092298,22-27 (Peak Prime),CM LM CAM ,Midfielder
https://sofifa.com/player/258378/mika-godts/260031/,Mika Godts,81.0,72.0,74.0,84.0,50.0,63.0,77.0,86.0,20,18406037,16.72818932092298,U21 (Wonderkid),LW LM ,Attacker
https://sofifa.com/player/251566/gabriel-teodoro-martinelli-silva/260031/,Gabriel Teodoro Martinelli Silva,89.0,79.0,77.0,85.0,44.0,63.0,81.0,84.0,24,33130866,17.315975943568432,22-27 (Peak Prime),LW LM ,Attacker
https://sofifa.com/player/231943/richarlison-de-andrade/260031/,Richarlison de Andrade,75.0,79.0,76.0,80.0,58.0,74.0,79.0,79.0,28,20614761,16.84151797906498,28+ (Veteran),ST LW LM ,Attacker
https://sofifa.com/player/256675/omar-marmoush/260031/,Omar Marmoush,90.0,85.0,82.0,85.0,30.0,67.0,83.0,83.0,26,44174489,17.60365803111188,22-27 (Peak Prime),LW ST LM ,Attacker
https://sofifa.com/player/237383/alessandro-bastoni/260031/,Alessandro Bastoni,77.0,40.0,84.0,77.0,88.0,81.0,87.0,89.0,26,51536904,17.757808710939138,22-27 (Peak Prime),CB ,Defender
https://sofifa.com/player/275507/mamadou-sarr/260031/,Mamadou Sarr,76.0,21.0,72.0,53.0,79.0,82.0,77.0,84.0,19,18406037,16.72818932092298,U21 (Wonderkid),CB ,Defender
https://sofifa.com/player/254243/elliot-anderson/260031/,Elliot Anderson,68.0,66.0,83.0,82.0,83.0,75.0,82.0,86.0,22,44174489,17.60365803111188,22-27 (Peak Prime),CDM CM ,Midfielder
https://sofifa.com/player/250723/kouadio-manu-kone/260031/,Kouadio Manu Koné,72.0,71.0,82.0,83.0,79.0,82.0,80.0,84.0,24,36812074,17.421336474317926,22-27 (Peak Prime),CM CDM ,Midfielder
https://sofifa.com/player/235794/eberechi-eze/260031/,Eberechi Eze,75.0,80.0,84.0,87.0,63.0,68.0,84.0,85.0,27,44174489,17.60365803111188,22-27 (Peak Prime),CAM CM LW ,Attacker
https://sofifa.com/player/268438/alejandro-garnacho/260031/,Alejandro Garnacho,84.0,77.0,74.0,78.0,37.0,42.0,78.0,84.0,21,29449659,17.198192923003713,U21 (Wonderkid),LM LW ,Attacker
https://sofifa.com/player/222077/manuel-locatelli/260031/,Manuel Locatelli,65.0,60.0,85.0,76.0,85.0,73.0,84.0,85.0,27,18406037,16.72818932092298,22-27 (Peak Prime),CDM CM ,Midfielder
https://sofifa.com/player/220697/james-maddison/260031/,James Maddison,65.0,80.0,86.0,86.0,68.0,56.0,83.0,83.0,28,18406037,16.72818932092298,28+ (Veteran),CM CAM ,Midfielder
